"hotel_id","city_id"
26,1
654,1
641,2
819,2
874,2
248,3
307,3
735,3
988,3
645,4
980,4
89,5
194,5
495,5
985,5
487,7
497,7
594,7
870,7
910,7
924,7
949,7
83,8
175,8
104,9
215,9
883,9
216,10
48,11
736,11
44,12
116,13
582,14
369,15
456,15
764,15
34,16
230,16
286,16
815,16
958,16
185,17
494,17
404,18
484,18
836,20
646,21
756,21
962,21
87,22
928,22
320,23
695,23
769,23
236,24
387,24
427,24
677,24
925,24
63,25
203,25
644,25
416,26
620,26
65,27
60,28
314,28
892,28
959,28
298,29
689,29
701,29
821,29
763,30
964,30
933,31
947,31
640,32
86,33
268,33
435,33
544,33
662,33
283,34
658,35
771,35
940,35
939,36
123,38
901,38
903,38
952,38
247,39
893,39
390,42
444,42
176,43
572,43
807,43
392,44
639,44
822,46
64,47
269,47
718,47
163,49
227,49
973,50
454,51
442,52
932,53
218,54
358,54
719,55
746,55
4,56
238,57
276,57
579,58
672,58
995,58
209,59
520,60
660,60
918,61
816,62
468,63
474,63
539,63
806,63
983,63
125,64
243,64
534,64
944,64
100,65
249,65
78,66
635,66
690,66
403,67
702,68
597,69
826,69
611,70
659,70
716,70
237,72
556,73
858,73
877,73
265,74
370,74
377,74
20,75
108,75
381,75
676,75
67,76
528,76
328,78
106,79
600,79
863,79
31,80
603,80
845,80
979,80
785,81
171,82
445,83
700,83
704,83
737,83
546,84
740,84
27,85
309,85
847,85
408,87
512,87
832,87
433,88
480,88
726,88
17,89
849,89
852,89
760,90
824,90
511,91
694,91
47,92
148,92
793,93
119,94
217,94
787,94
838,94
866,94
6,95
137,95
482,95
140,96
927,96
166,97
201,98
596,98
673,98
825,98
464,99
684,99
39,100
922,101
80,102
233,102
527,102
727,102
730,102
32,103
343,103
452,103
22,104
122,104
200,104
214,104
542,104
950,104
395,105
951,105
138,106
274,106
303,106
956,106
839,107
325,108
525,108
182,109
502,109
438,110
133,113
317,114
353,114
476,114
523,114
365,115
382,116
490,116
713,117
3,118
2,119
46,119
152,119
385,119
799,119
277,120
145,121
351,121
413,122
1,126
121,126
301,126
5,127
24,127
329,127
398,127
37,128
101,128
147,129
150,129
362,129
586,129
625,129
321,130
808,130
10,131
538,131
7,132
220,132
261,132
524,132
755,132
336,133
428,135
669,135
355,136
651,136
920,136
803,137
59,138
73,138
348,138
356,138
434,138
977,138
326,139
707,140
258,141
998,142
532,143
632,143
97,145
585,145
691,145
783,145
750,146
868,146
621,149
164,150
334,150
558,150
913,151
473,153
857,153
40,154
142,155
154,155
865,155
213,156
514,158
814,159
260,160
781,161
576,162
580,162
900,162
71,163
350,163
488,163
749,163
204,164
917,164
622,165
711,165
21,166
854,166
345,167
335,169
431,169
681,169
9,170
300,170
206,171
503,171
543,171
629,173
696,173
42,174
255,174
968,174
604,175
143,176
436,176
443,176
961,176
599,177
14,178
155,178
489,178
752,178
262,179
853,179
38,181
930,181
57,182
156,182
414,182
990,182
829,183
56,184
102,184
380,184
790,184
244,185
169,186
280,186
797,186
287,187
95,189
157,189
451,189
647,189
94,190
384,190
706,191
796,192
843,192
306,193
463,193
91,194
146,195
401,195
501,196
405,197
441,197
469,197
90,198
907,198
352,200
375,200
